,store_code,location,business_network,total_surface,sales_surface,stock_surface,Nouvelle_R?gion
227,B632,Centre Ville,Affili?,115.0,115.0,0.0,Bretagne
228,B658,Centre Ville,Affili?,78.0,69.0,9.0,Bretagne
229,B689,Centre Ville,Affili?,70.0,47.0,23.0,Bretagne
230,B727,Centre Commercial,Succursale,96.0,76.0,20.0,Bretagne
231,B728,Centre Commercial,Succursale,68.0,58.0,10.0,Bretagne
232,B742,Centre Commercial,Succursale,87.0,79.0,8.0,Bretagne
233,B775,Centre Ville,Succursale,205.0,90.0,115.0,Bretagne
234,B043,Centre Ville,Succursale,62.0,62.0,0.0,Ile-de-France
235,B063,Centre Commercial,Stock,164.42857142857142,136.57142857142858,27.857142857142858,Ile-de-France
236,B065,Centre Ville,Succursale,56.0,38.0,18.0,Ile-de-France
237,B117,Centre Ville,Succursale,151.56441717791412,110.52439024390245,41.22085889570552,Ile-de-France
238,B526,Centre Commercial,Affili?,100.23287671232876,83.35570469798658,16.897260273972602,Ile-de-France
239,B564,Centre Ville,Affili?,100.23287671232876,83.35570469798658,16.897260273972602,Ile-de-France
240,B624,Centre Commercial,Affili?,106.0,106.0,0.0,Ile-de-France
241,B737,Centre Ville,Succursale,238.0,143.0,95.0,Ile-de-France
242,B764,Centre Commercial,Succursale,143.0,106.0,37.0,Ile-de-France
243,B799,Centre Ville,Succursale,230.0,82.0,148.0,Ile-de-France
244,B869,Centre Ville,Affili?,83.0,74.0,9.0,Ile-de-France
245,B871,Centre Ville,Affili?,80.0,63.0,17.0,Ile-de-France
246,B903,e-Boutique,Affili?,100.23287671232876,83.35570469798658,16.897260273972602,Ile-de-France
247,B045,Centre Commercial,Succursale,151.56441717791412,110.52439024390245,41.22085889570552,Ile-de-France
248,B090,Centre Commercial,Succursale,78.0,68.0,10.0,Ile-de-France
249,B110,Centre Commercial,Stock,164.42857142857142,136.57142857142858,27.857142857142858,Ile-de-France
250,B112,Centre Commercial,Succursale,90.0,75.0,15.0,Ile-de-France
251,B146,Centre Commercial,Stock,218.0,178.0,40.0,Ile-de-France
252,B405,Grand Magasin,Grand Magasin,41.0,39.0,2.0,Ile-de-France
253,B530,Centre Commercial,Affili?,59.0,59.0,0.0,Ile-de-France
254,B712,Centre Commercial,Succursale,190.0,190.0,0.0,Ile-de-France
255,B779,Centre Commercial,Succursale,186.0,128.0,58.0,Ile-de-France
256,B806,Grand Magasin,Grand Magasin,84.0,84.0,0.0,Ile-de-France
257,B047,Centre Commercial,Succursale,217.0,156.0,61.0,Ile-de-France
258,B054,Centre Ville,Succursale,82.0,53.0,29.0,Ile-de-France
259,B082,Centre Commercial,Succursale,151.56441717791412,110.52439024390245,41.22085889570552,Ile-de-France
260,B130,Centre Commercial,Succursale,78.0,78.0,0.0,Ile-de-France
261,B131,Centre Commercial,Succursale,250.0,230.0,20.0,Ile-de-France
262,B142,Centre Commercial,Succursale,95.0,84.0,11.0,Ile-de-France
263,B407,Grand Magasin,Grand Magasin,32.0,30.0,2.0,Ile-de-France
264,B408,Grand Magasin,Grand Magasin,33.0,33.0,0.0,Ile-de-France
265,B615,Centre Ville,Affili?,159.0,94.0,65.0,Ile-de-France
266,B801,Grand Magasin,Grand Magasin,86.0,86.0,0.0,Ile-de-France
267,B050,Centre Ville,Succursale,139.0,116.0,23.0,Auvergne-Rh?ne-Alpes
268,B099,Centre Commercial,Succursale,146.0,122.0,24.0,Auvergne-Rh?ne-Alpes
269,B410,Grand Magasin,Grand Magasin,56.0,56.0,0.0,Auvergne-Rh?ne-Alpes
270,B411,Grand Magasin,Grand Magasin,102.0,87.0,15.0,Auvergne-Rh?ne-Alpes
271,B415,Grand Magasin,Grand Magasin,60.0,60.0,0.0,Auvergne-Rh?ne-Alpes
272,B504,Centre Ville,Affili?,205.0,182.0,23.0,Auvergne-Rh?ne-Alpes
273,B518,Centre Ville,Affili?,104.0,104.0,0.0,Auvergne-Rh?ne-Alpes
274,B595,Centre Ville,Affili?,113.0,97.0,16.0,Auvergne-Rh?ne-Alpes
275,B606,Centre Ville,Affili?,140.0,140.0,0.0,Auvergne-Rh?ne-Alpes
276,B652,Centre Ville,Affili?,149.0,109.0,40.0,Auvergne-Rh?ne-Alpes
277,B678,Centre Ville,Affili?,139.0,116.0,23.0,Auvergne-Rh?ne-Alpes
278,B687,Centre Ville,Affili?,183.0,126.0,57.0,Auvergne-Rh?ne-Alpes
279,B735,Centre Commercial,Succursale,173.0,149.0,24.0,Auvergne-Rh?ne-Alpes
280,B782,Centre Ville,Succursale,187.0,120.0,67.0,Auvergne-Rh?ne-Alpes
281,B073,Centre Ville,Succursale,151.56441717791412,110.52439024390245,41.22085889570552,Bretagne
282,B074,Centre Commercial,Succursale,151.56441717791412,110.52439024390245,41.22085889570552,Bretagne
283,B075,Centre Commercial,Succursale,140.0,110.0,30.0,Bretagne
284,B124,Centre Ville,Succursale,127.0,90.0,37.0,Bretagne
285,B150,Centre Commercial,Succursale,96.0,90.0,6.0,Bretagne
286,B520,Centre Ville,Affili?,62.0,62.0,0.0,Bretagne
287,B662,Centre Ville,Affili?,76.0,64.0,12.0,Bretagne
288,B709,Centre Ville,Succursale,193.0,110.0,83.0,Bretagne
289,B802,Grand Magasin,Grand Magasin,53.0,45.0,8.0,Bretagne
290,B084,Centre Commercial,Succursale,54.0,43.0,11.0,Pays-de-la-Loire
291,B424,Grand Magasin,Grand Magasin,43.0,43.0,0.0,Pays-de-la-Loire
292,B686,Centre Ville,Affili?,110.0,60.0,50.0,Pays-de-la-Loire
293,B741,Centre Commercial,Succursale,115.0,102.0,13.0,Pays-de-la-Loire
294,B752,Centre Ville,Succursale,127.0,84.0,43.0,Pays-de-la-Loire
295,B772,Centre Commercial,Stock,123.0,103.0,20.0,Pays-de-la-Loire
296,B086,Centre Ville,Succursale,151.56441717791412,110.52439024390245,41.22085889570552,Pays-de-la-Loire
297,B126,Centre Ville,Succursale,206.0,85.0,121.0,Pays-de-la-Loire
298,B431,Grand Magasin,Grand Magasin,72.0,72.0,0.0,Pays-de-la-Loire
299,B534,Centre Commercial,Affili?,56.0,56.0,0.0,Pays-de-la-Loire
300,B596,Centre Commercial,Affili?,100.23287671232876,83.35570469798658,16.897260273972602,Pays-de-la-Loire
301,B600,Centre Commercial,Affili?,70.0,70.0,0.0,Pays-de-la-Loire
302,B604,Centre Ville,Affili?,96.0,96.0,0.0,Pays-de-la-Loire
303,B647,Centre Ville,Affili?,110.0,96.0,14.0,Pays-de-la-Loire
304,B722,Centre Commercial,Succursale,140.0,120.0,20.0,Pays-de-la-Loire
305,B761,Centre Commercial,Succursale,94.0,84.0,10.0,Pays-de-la-Loire
306,B763,Centre Commercial,Succursale,127.0,102.0,25.0,Pays-de-la-Loire
307,B088,Centre Ville,Succursale,55.0,55.0,0.0,Bretagne
308,B089,Centre Commercial,Succursale,64.0,54.0,10.0,Bretagne
309,B108,Centre Commercial,Succursale,88.0,81.0,7.0,Bretagne
310,B756,Centre Ville,Succursale,113.0,97.0,16.0,Bretagne
311,B777,Centre Ville,Succursale,142.0,70.0,72.0,Bretagne
312,B810,Grand Magasin,Grand Magasin,43.0,43.0,0.0,Bretagne
313,B873,Centre Ville,Affili?,91.0,63.0,28.0,Bretagne
314,B091,Centre Commercial,Succursale,80.0,68.0,12.0,Hauts-de-France
315,B128,Centre Ville,Succursale,151.56441717791412,110.52439024390245,41.22085889570552,Hauts-de-France
316,B136,Centre Ville,Succursale,167.0,82.0,85.0,Hauts-de-France
317,B144,Centre Ville,Succursale,316.0,190.0,126.0,Hauts-de-France
318,B147,Centre Commercial,Stock,233.0,170.0,63.0,Hauts-de-France
319,B414,Grand Magasin,Grand Magasin,105.0,105.0,0.0,Hauts-de-France
320,B542,Centre Ville,Affili?,75.0,75.0,0.0,Hauts-de-France
321,B648,Centre Ville,Affili?,95.0,70.0,25.0,Hauts-de-France
